;receita;despesa;dlsp;dbgg
dez/97;451917,9585;445732,134;;
jan/98;459876,9118;448523,6686;;
fev/98;463956,7665;453907,9598;;
mar/98;474682,1269;462531,9606;;
abr/98;479439,8459;466624,2172;;
mai/98;480740,4766;468752,4678;;
jun/98;481364,9501;475670,6643;;
jul/98;481286,5266;475317,5068;;
ago/98;501522,0318;482157,5252;;
set/98;501794,6309;482513,1331;;
out/98;499760,6376;482702,1814;;
nov/98;504606,9216;492244,7178;;
dez/98;508577,5677;483907,1997;;
jan/99;506140,4997;480824,3396;;
fev/99;511847,6542;482424,6706;;
mar/99;515791,7187;479756,0855;;
abr/99;516218,1159;478101,3028;;
mai/99;516868,5609;480603,5659;;
jun/99;531566,2305;477426,893;;
jul/99;542718,4663;481820,5325;;
ago/99;531187,1066;480845,3965;;
set/99;543340,1901;479805,9413;;
out/99;548949,3919;479101,3843;;
nov/99;551859,3493;475874,4272;;
dez/99;553941,4829;490806,9024;;
jan/00;559986,9052;494914,0028;;
fev/00;558891,2768;494463,8656;;
mar/00;555644,4015;493596,3828;;
abr/00;559214,5386;493465,7648;;
mai/00;569666,3714;493397,7611;;
jun/00;566001,0443;496837,027;;
jul/00;561822,0891;498303,3036;;
ago/00;565784,3162;501065,3043;;
set/00;562545,3739;504081,6408;;
out/00;569111,495;509267,7594;;
nov/00;572406,7675;511264,6675;;
dez/00;574122,445;512737,9897;;
jan/01;580397,8618;516246,9807;;
fev/01;579846,9274;518482,864;;
mar/01;581222,7974;521772,4107;;
abr/01;592778,8257;526960,2532;;
mai/01;598774,4141;531818,2786;;
jun/01;600616,4969;534202,3845;;
jul/01;605880,3631;537285,9812;;
ago/01;606053,9824;540386,9987;;
set/01;607563,0991;542257,7208;;
out/01;612482,561;543778,2505;;
nov/01;613516,5144;546402,4952;;
dez/01;616134,522;556092,8094;;
jan/02;628338,05;559766,386;;
fev/02;636065,2804;562532,0223;;
mar/02;634566,4174;565816,4282;;
abr/02;634384,6234;568951,6661;;
mai/02;631722,5047;571236,1705;;
jun/02;632448,1545;571737,3879;;
jul/02;640349,0408;578374,6732;;
ago/02;639328,3541;580455,5758;;
set/02;654132,5309;582204,0495;;
out/02;661567,659;586668,7238;;
nov/02;665150,0287;589879,2536;;
dez/02;669106,4104;588604,3727;;
jan/03;667171,0883;586057,058;;
fev/03;667479,9072;584335,2346;;
mar/03;665451,2749;578348,4649;;
abr/03;668039,1309;574400,6308;;
mai/03;667612,0172;570540,4018;;
jun/03;665232,1771;571004,5082;;
jul/03;663057,714;567194,9791;;
ago/03;663302,7916;565350,9397;;
set/03;653240,4122;564420,1484;;
out/03;651261,7585;562443,1754;;
nov/03;652041,5395;560612,1565;;
dez/03;652015,1521;565820,5555;;
jan/04;652222,6798;567043,1963;;
fev/04;656240,1923;570655,49;;
mar/04;667308,3165;578854,6584;;
abr/04;668333,3166;586227,17;;
mai/04;672897,9618;591093,2421;;
jun/04;687634,1324;595855,7246;;
jul/04;693310,5185;600264,0921;;
ago/04;698942,2539;604290,1786;;
set/04;707025,5773;610984,2045;;
out/04;709178,573;612901,7047;;
nov/04;711559,1107;616828,6467;;
dez/04;725101,1532;623187,5728;;
jan/05;730355,3872;627266,943;;
fev/05;733198,2605;635155,5151;;
mar/05;737220,2967;638410,5145;;
abr/05;745845,9323;637395,653;;
mai/05;747286,463;641316,3656;;
jun/05;752362,9545;646977,9162;;
jul/05;755642,7345;648542,2427;;
ago/05;762042,5837;654725,6753;;
set/05;762343,64;659214,2263;;
out/05;767979,085;663322,2851;;
nov/05;772969,0872;669416,2105;;
dez/05;779396,2523;677854,0351;;
jan/06;781183,8243;688563,7801;;
fev/06;782866,1564;687505,245;;
mar/06;784455,4501;688417,4409;;
abr/06;790755,5501;692172,6723;;
mai/06;796321,9156;698170,4614;;
jun/06;799397,4492;701150,5041;;
jul/06;803380,0905;708660,1876;;
ago/06;809941,0027;710914,2893;;
set/06;819673,005;725255,8067;;
out/06;826898,3672;731008,1979;;
nov/06;829748,4071;736869,6817;;
dez/06;830735,9051;740857,8776;46,4858235;55,47510614
jan/07;840740,9509;737542,8814;45,93830367;56,15782445
fev/07;844310,5238;741502,6282;45,85236075;56,89094997
mar/07;853456,4361;757167,5214;45,81003529;57,23765581
abr/07;859695,5147;765247,3969;45,08705719;57,17224725
mai/07;867414,1265;770303,3396;45,23919113;57,92234416
jun/07;871225,1431;776023,7662;44,80019436;58,22503164
jul/07;879261,164;780477,07;44,73879574;58,33194491
ago/07;881703,0889;787979,7614;44,10210676;58,47251319
set/07;885471,5042;792368,197;44,58535622;57,88107142
out/07;893689,7052;795768,0266;44,58687585;57,46421405
nov/07;906978,5792;800569,1838;44,0955567;57,23834631
dez/07;914582,7867;811650,9173;44,54577657;56,71701114
jan/08;929296,5896;820704,682;43,7097594;57,51113471
fev/08;934602,3421;823337,0971;43,79855198;57,04937504
mar/08;939913,6039;817434,7994;42,99963274;57,0906923
abr/08;947443,7075;821709,1759;42,82455188;56,52936375
mai/08;951000,6943;823458,2236;43,0331258;55,83079509
jun/08;957137,0745;825563,9344;42,88780843;55,59555272
jul/08;969858,1033;835431,47;42,68501919;55,45846009
ago/08;975559,6567;837183,0317;41,97569169;54,88433008
set/08;986218,4979;837748,1501;39,95916116;54,83060231
out/08;997322,4588;841667,8673;38,3119537;55,05823692
nov/08;991327,5042;850809,1579;36,96348528;54,65582269
dez/08;986242,1018;841172,6321;37,56631225;55,98064458
jan/09;977606,142;852566,6467;38,04447925;56,86113139
fev/09;971753,619;857478,345;38,00372592;57,15274347
mar/09;970489,4287;863619,713;38,03991886;57,46955298
abr/09;966639,1519;872036,3588;38,6468552;56,78568144
mai/09;964299,9506;879648,041;39,65072504;57,05191888
jun/09;958206,6728;887804,9007;39,97562778;58,33833557
jul/09;952247,5901;891439,4878;40,67743547;59,73190676
ago/09;956455,5639;900673,9624;40,65458299;60,80173892
set/09;944727,6549;911513,5148;41,55899303;60,80334663
out/09;944899,363;918416,9605;41,45755871;61,05013695
nov/09;973042,7836;922485,7568;40,98947089;60,29675179
dez/09;984831,4928;921833,8336;40,88492749;59,20793227
jan/10;998884,6244;920748,4;39,5953554;59,77255185
fev/10;1006768,367;928657,1425;39,81382423;59,02457946
mar/10;1012024,836;951649,4379;39,90917478;56,24488407
abr/10;1028413,425;958793,0363;39,47792897;56,06082453
mai/10;1037421,721;967982,5873;38,97827936;55,96153991
jun/10;1042308,078;970863,3905;38,88711536;55,78400557
jul/10;1049863,265;979637,7808;38,99827629;55,53949007
ago/10;1056956,684;986013,6726;38,76543262;54,98514981
set/10;1181955,044;1059153,834;38,22392804;54,8944772
out/10;1184484,502;1067735,399;37,87765401;55,05809803
nov/10;1174198,547;1072726,756;37,74377011;54,6145291
dez/10;1191674,204;1072086,556;37,97936916;51,76533358
jan/11;1205873,602;1087020,41;37,55868111;52,3864212
fev/11;1211343,347;1086963,031;37,47811976;52,35532351
mar/11;1219949,32;1075567,734;37,53607764;52,61685311
abr/11;1226543,297;1085234,079;37,42770703;52,62712756
mai/11;1232068,233;1084036,76;37,28470218;52,25911066
jun/11;1255184,52;1093061,739;37,09132087;52,36187084
jul/11;1275280,022;1098173,899;36,80705975;52,50203534
ago/11;1273597,01;1098982,746;36,53377395;52,266964
set/11;1173154,095;1030340,356;34,67790283;52,12449494
out/11;1180435,085;1033169,058;35,65555435;51,71316967
nov/11;1183603,118;1031279,542;34,77300672;51,77502303
dez/11;1177492,454;1043492,218;34,49165227;51,29810596
jan/12;1186323,135;1044385,16;35,04329738;51,88935403
fev/12;1193830,384;1048160,872;35,21755023;52,31787782
mar/12;1200284,985;1057094,552;34,29637442;52,76932909
abr/12;1203331,194;1067139,654;33,52608559;53,25689174
mai/12;1205283,756;1072612,986;32,78366333;53,29426719
jun/12;1194810,887;1075723,531;32,82910984;53,49300965
jul/12;1188047,223;1079702,397;32,55916903;53,6736812
ago/12;1192906,972;1086001,724;32,65001402;53,41534928
set/12;1191195,738;1090302,91;32,67933747;54,14182351
out/12;1193820,125;1096129,376;32,5142877;54,65167039
nov/12;1191908,264;1106553,009;32,16266304;54,78970453
dez/12;1202779,779;1099630,115;32,25366498;53,76598275
jan/13;1214278,597;1105661,165;32,21336246;54,05848611
fev/13;1203240,424;1110637,816;32,62941542;54,09100985
mar/13;1192930,42;1110464,923;32,45321588;54,14444738
abr/13;1198281,119;1121731,175;32,21251375;53,90781253
mai/13;1205391,24;1123633,273;31,58364979;54,05803398
jun/13;1211893,418;1130022,995;31,23875421;53,68820642
jul/13;1217106,251;1135867,554;30,84331886;53,77770069
ago/13;1218848,257;1139653,234;30,6319678;53,53493653
set/13;1216536,683;1152192,722;31,57079485;53,04080941
out/13;1221443,343;1163059,345;31,67868428;53,2014526
nov/13;1268590,468;1168138,479;30,6505221;52,85254232
dez/13;1268324,476;1170513,544;30,59058838;51,68851623
jan/14;1264634,261;1185011,46;30,10685406;52,80818954
fev/14;1275697,502;1191315,577;30,4906622;52,06523003
mar/14;1285635,074;1197736,609;30,95991695;52,08272101
abr/14;1283886,75;1185340,432;30,97884021;52,33334635
mai/14;1274560,198;1196214,327;31,3286005;52,5659601
jun/14;1272089,173;1197693,904;31,7697547;53,23727939
jul/14;1268240,475;1201290,82;31,95461648;53,76791482
ago/14;1273828,292;1219481,623;32,52682137;54,45998616
set/14;1273652,87;1230335,245;32,4914527;55,83060807
out/14;1271637,2;1230511,425;32,67739408;56,21072837
nov/14;1234555,336;1237580,245;32,66037726;56,84251769
dez/14;1225025,569;1244772,425;33,11138862;57,18782906
jan/15;1216595,272;1240432,767;33,04547234;58,11986423
fev/15;1214874,901;1243355,354;32,84975814;59,27248918
mar/15;1210454,204;1241135,503;32,11264218;60,48703479
abr/15;1208072,559;1247575,559;32,88044651;60,08999741
mai/15;1209199,368;1245091,8;32,9273218;61,20831263
jun/15;1204544,213;1247196,278;33,78591254;61,76796978
jul/15;1198259,278;1246069,804;33,46268694;63,20854833
ago/15;1185695,197;1226548,01;33,0166048;64,04567987
set/15;1182754,757;1206802,097;32,55168795;64,71081339
out/15;1168701,112;1210611,997;33,59518881;64,95769262
nov/15;1149702,633;1206347,956;34,43299766;65,29382724
dez/15;1147948,271;1270708,212;36,19187222;66,51935537
jan/16;1155616,463;1274939,029;35,86738311;67,50740369
fev/16;1145314,576;1281984,97;36,83065244;67,6612702
mar/16;1139410,774;1285887,189;38,94848082;67,39806756
abr/16;1131671,103;1279355,518;39,5651182;67,81558556
mai/16;1123199,492;1277628,84;39,80216761;68,82434304
jun/16;1118460,324;1272694,499;42,04080319;68,6497329
jul/16;1111110,184;1276204,386;42,47632537;69,59707371
ago/16;1099776,912;1279713,932;43,30355335;70,13131347
